Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
690,0,0.7968,0.8247,0.8067,0.8222,0.8152,0.7856,0.7879,0.7835,0.7948,-0.0011,0.0836,-0.0008,0.7799,0.7783,0.8225,0.7849,0.8008,0.8062,0.7878,0.7964,0.7937,-0.0013,0.0226,-0.0037,0.796,0.7593,0.7786,0.9224,0.7671,0.7747,0.7953,0.7829,0.7629,-0.0036,0.0135,0.0085,0.8248,0.8314,0.9225,0.8447,0.8677,0.8321,0.8031,0.822,0.8145,0.0009,-0.003,-0.0003,0.9494,0.9251,0.9058,1.1518,0.9848,1.0211,0.9416,0.8954,0.9202,0.0076,0.0066,-0.0009,0.9781,0.9521,0.9519,0.9691,1.0874,0.956,1.2026,0.932,0.9462,-0.0008,0.0063,-0.002,0.9707,0.9969,0.9973,0.9538,0.7955,0.905,1.0543,1.0529,1.0398,-0.0023,-0.0008,0.0059,1.0302,1.0184,1.0054,1.0095,1.0412,1.0171,1.0411,1.1375,1.1977,-0.0041,0.0937
705,0,0.8123,0.8431,0.8296,0.8476,0.8413,0.8054,0.8118,0.8076,0.8183,-0.0003,0.0835,-0.0013,0.799,0.8008,0.845,0.8072,0.8274,0.828,0.8116,0.8204,0.8191,-0.0013,0.0229,-0.0038,0.8162,0.7788,0.7997,0.9383,0.7869,0.7997,0.819,0.8043,0.7882,-0.0036,-0.0012,0.0084,0.8436,0.8535,0.9452,0.8703,0.8909,0.8576,0.8251,0.8456,0.8355,0.0007,-0.0031,-0.0003,0.968,0.9513,0.9323,1.1579,1.0148,1.0531,0.9745,0.925,0.9473,0.0077,0.0067,-0.0009,1.0109,0.9819,0.9796,1.0001,1.1044,0.9867,1.2079,0.9604,0.9739,-0.0008,0.0064,-0.0022,0.9918,1.0251,1.0215,0.9831,0.8236,0.9348,1.079,1.0814,1.0657,-0.0024,-0.0008,-0.0004,1.0566,1.0441,1.0323,1.0356,1.0665,1.0435,1.0661,1.1506,1.2,-0.0044,0.0947
720,0,0.8296,0.8588,0.8447,0.8628,0.8577,0.8261,0.8347,0.83,0.8374,0.0025,0.0844,-0.001,0.8138,0.8163,0.8611,0.8238,0.8427,0.8429,0.8326,0.8453,0.8419,-0.0011,0.0231,-0.0035,0.8304,0.7981,0.812,0.9525,0.8065,0.8237,0.839,0.8263,0.808,-0.0035,-0.0012,0.009,0.8585,0.8777,0.964,0.8909,0.9139,0.8802,0.8423,0.8621,0.8592,0.0011,-0.0031,-0.0004,0.9936,0.9775,0.9596,1.1584,1.0438,1.0799,0.998,0.9501,0.9726,0.0081,0.0067,-0.0009,1.0347,1.0026,1.0038,1.0191,1.1075,1.012,1.2104,0.9895,0.9971,-0.0007,0.0064,-0.0021,1.0171,1.0431,1.0492,1.0075,0.8494,0.959,1.0999,1.1056,1.0885,-0.0022,-0.0011,0.0003,1.0708,1.0606,1.0499,1.0552,1.068,1.0657,1.0785,1.1539,1.2037,-0.0043,0.0972
735,0,0.8471,0.8779,0.8656,0.8858,0.8793,0.8483,0.8566,0.8473,0.8574,0.0018,0.0836,-0.0012,0.8358,0.8402,0.879,0.8481,0.8668,0.8673,0.8521,0.8696,0.8587,-0.0014,0.0223,-0.0039,0.8467,0.8156,0.8426,0.9675,0.8296,0.8415,0.8598,0.8488,0.8317,-0.0036,0.0067,0.0092,0.8842,0.8976,0.9811,0.9118,0.9327,0.8963,0.8628,0.8821,0.8764,0.0008,-0.0032,-0.0002,1.0203,1.0005,0.9862,1.1634,1.0669,1.1033,1.0245,0.9747,0.9948,0.0078,0.0069,-0.0011,1.0603,1.0342,1.0262,1.0431,1.1113,1.0396,1.2094,1.014,1.0205,-0.0008,0.0062,-0.0024,1.0396,1.0688,1.0746,1.0306,0.8731,0.9831,1.1133,1.13,1.1088,-0.0023,-0.0012,0.0601,1.0821,1.069,1.0641,1.072,1.0739,1.0816,1.0792,1.1557,1.2038,-0.0046,0.0885
750,0,0.8632,0.8952,0.8821,0.903,0.8932,0.8677,0.8763,0.8678,0.8728,0.0087,0.0839,-0.0009,0.8535,0.8605,0.8964,0.8613,0.8831,0.8829,0.8698,0.8781,0.8774,-0.0015,0.0229,-0.0038,0.8649,0.8321,0.8572,0.9768,0.8461,0.858,0.8761,0.8671,0.8503,-0.0036,-0.0011,0.0094,0.8998,0.911,0.9972,0.9267,0.9516,0.9121,0.8816,0.901,0.8975,0.0009,-0.0031,-0.0003,1.0398,1.0219,1.0116,1.1658,1.0933,1.1279,1.048,0.9978,1.0195,0.0082,0.0071,-0.0011,1.0822,1.0547,1.0495,1.0658,1.1129,1.0596,1.2141,1.0403,1.0445,-0.0008,0.0063,-0.0023,1.062,1.0786,1.0878,1.0562,0.8999,1.0075,1.1192,1.1533,1.1216,-0.0026,-0.0012,-0.0004,1.082,1.0718,1.0694,1.0778,1.0757,1.0861,1.0839,1.1581,1.2069,-0.0045,0.0948
765,0,0.8834,0.9105,0.8996,0.9181,0.9125,0.8844,0.8985,0.8873,0.8921,0.0038,0.084,-0.0009,0.8742,0.8781,0.9139,0.8825,0.9,0.8994,0.8902,0.8985,0.8962,-0.0012,0.0229,-0.0039,0.8837,0.8493,0.8758,0.9908,0.8675,0.8727,0.896,0.8883,0.8711,-0.0036,0.0087,0.0096,0.9158,0.9351,1.0158,0.9478,0.9688,0.9283,0.8959,0.9166,0.9143,0.0013,-0.003,-0.0003,1.0605,1.0458,1.0355,1.1671,1.1153,1.1511,1.073,1.0229,1.0418,0.0084,0.0073,-0.0011,1.0863,1.072,1.0699,1.0823,1.1134,1.0836,1.2161,1.0646,1.0697,-0.0004,0.0064,-0.0023,1.0681,1.082,1.0926,1.0739,0.9208,1.03,1.1224,1.1795,1.1268,-0.0024,-0.0011,-0.0002,1.079,1.0702,1.0696,1.0803,1.0772,1.0875,1.0871,1.1605,1.2096,-0.0043,0.0933
780,0,0.8992,0.9263,0.9178,0.9323,0.9277,0.9032,0.9147,0.9059,0.91,0.0008,0.084,-0.0006,0.8881,0.894,0.9275,0.9012,0.9194,0.9174,0.9062,0.9124,0.9141,-0.0013,0.0224,-0.0037,0.8947,0.8684,0.895,1.0011,0.883,0.8928,0.9136,0.9059,0.8891,-0.0038,-0.0014,0.0099,0.9317,0.9499,1.031,0.9634,0.9857,0.9471,0.9156,0.9313,0.9326,0.0013,-0.0031,-0.0003,1.0686,1.0634,1.0601,1.1711,1.1379,1.1753,1.0974,1.047,1.0644,0.0082,0.0074,-0.0012,1.093,1.0747,1.081,1.0929,1.1167,1.1064,1.2184,1.087,1.0912,-0.0009,0.0065,-0.0025,1.0664,1.085,1.0959,1.0846,0.9472,1.0529,1.1247,1.1966,1.1302,-0.0026,-0.0013,-0.0002,1.0809,1.0742,1.0749,1.0822,1.0807,1.0897,1.0882,1.1594,1.2096,-0.0045,0.0916
795,0,0.9107,0.9395,0.9349,0.949,0.9458,0.9226,0.9323,0.9228,0.926,-0.0011,0.0839,-0.0011,0.8993,0.9088,0.9439,0.9155,0.9404,0.9355,0.9252,0.9299,0.9323,-0.0016,0.0223,-0.0042,0.9119,0.8823,0.9106,1.0151,0.9007,0.9075,0.9295,0.9237,0.9108,-0.0037,-0.0018,0.0098,0.9428,0.9649,1.0473,0.9825,1.0011,0.9615,0.9303,0.9474,0.9483,0.0011,-0.0033,-0.0004,1.0642,1.0656,1.0836,1.1708,1.1601,1.1914,1.1179,1.0661,1.0876,0.0083,0.0074,-0.0014,1.0945,1.0786,1.0842,1.0985,1.1187,1.1172,1.2214,1.1089,1.1104,-0.0011,0.0062,-0.0027,1.0633,1.0874,1.0971,1.0858,0.9689,1.0751,1.1276,1.2059,1.1315,-0.0029,-0.0015,-0.0006,1.084,1.0779,1.0759,1.0838,1.0839,1.0917,1.0888,1.1606,1.2108,-0.0045,0.0942
810,0,0.927,0.9572,0.9463,0.9616,0.961,0.9345,0.9504,0.9379,0.943,1.00E-04,0.0834,-0.0007,0.9205,0.9275,0.9601,0.9335,0.9526,0.9467,0.9391,0.9465,0.9465,-0.0022,0.0221,-0.004,0.9217,0.8959,0.9259,1.026,0.9125,0.9237,0.945,0.9364,0.9261,-0.0042,-0.0019,0.0097,0.959,0.9788,1.0594,0.9972,1.0168,0.9766,0.9423,0.9612,0.9621,0.0009,-0.0037,-0.0005,1.0594,1.066,1.0965,1.1734,1.1666,1.1964,1.1386,1.0867,1.1024,0.0081,0.0071,-0.0017,1.0949,1.0807,1.0876,1.0968,1.119,1.1214,1.2233,1.1301,1.1166,-0.0012,0.0059,-0.003,1.0654,1.0879,1.0992,1.0892,0.9898,1.0836,1.1296,1.2092,1.134,-0.0029,-0.0019,-0.0003,1.0831,1.0767,1.074,1.0814,1.0829,1.091,1.0885,1.1622,1.213,-0.005,0.0887
825,0,0.937,0.9673,0.962,0.9764,0.9761,0.95,0.9641,0.9524,0.9547,-0.0004,0.0839,-0.0012,0.9284,0.9381,0.9714,0.9477,0.9695,0.9642,0.9559,0.9596,0.9627,-0.0017,0.0223,-0.0041,0.9366,0.9102,0.9427,1.033,0.9322,0.9353,0.9581,0.9547,0.9443,-0.0042,-0.0017,0.01,0.9704,0.9933,1.0708,1.0112,1.0292,0.9911,0.9579,0.9767,0.9784,0.001,-0.0034,-0.0006,1.0645,1.0711,1.1005,1.1762,1.1687,1.1994,1.1482,1.0895,1.1052,0.0081,0.0073,-0.0016,1.1004,1.0838,1.0883,1.1029,1.1219,1.126,1.2252,1.1427,1.1219,-0.0012,0.0059,-0.0031,1.0652,1.0922,1.1015,1.0932,1.012,1.0851,1.1297,1.2123,1.1348,-0.003,-0.0016,-0.0009,1.0859,1.0812,1.0767,1.0846,1.0869,1.0949,1.0931,1.1631,1.2134,-0.0047,0.0895
840,0,0.9465,0.9756,0.9735,0.99,0.9887,0.9638,0.9778,0.9644,0.9699,-0.0011,0.0846,-0.0008,0.9373,0.9493,0.9819,0.9597,0.9838,0.9759,0.9727,0.9746,0.9758,-0.0016,0.0229,-0.0039,0.9439,0.9236,0.9527,1.0401,0.9455,0.9495,0.9703,0.9716,0.9572,-0.0038,-0.0015,0.0102,0.9785,1.0063,1.0815,1.0231,1.0423,1.0046,0.9715,0.989,0.9914,0.0013,-0.0033,-0.0006,1.0663,1.0728,1.1032,1.1788,1.1727,1.2016,1.1514,1.0932,1.109,0.0084,0.0074,-0.0016,1.0964,1.081,1.0901,1.104,1.1259,1.1287,1.227,1.1466,1.1223,-0.0012,0.0062,-0.0029,1.0652,1.0903,1.1011,1.094,1.0318,1.089,1.1309,1.2137,1.1373,-0.0027,-0.0019,-0.0015,1.0817,1.0786,1.0793,1.0862,1.0891,1.0944,1.0942,1.1668,1.214,-0.0048,0.0964
855,0,0.9645,0.9884,0.9868,1.0012,1.0011,0.9769,0.9911,0.9771,0.9796,-0.0005,0.0842,-0.001,0.9547,0.9645,0.993,0.9714,0.9922,0.9862,0.981,0.9837,0.9852,-0.0016,0.0228,-0.0039,0.9613,0.9348,0.9669,1.0512,0.9607,0.9595,0.9803,0.981,0.9666,-0.0039,-0.0013,0.0104,0.9939,1.0189,1.0888,1.033,1.0515,1.0126,0.9825,0.9979,0.9995,0.0014,-0.0032,-0.0004,1.0671,1.074,1.1041,1.1766,1.1704,1.1982,1.1502,1.0931,1.1094,0.0087,0.0074,-0.0015,1.098,1.0857,1.0887,1.1018,1.1234,1.1254,1.2234,1.1435,1.1201,-0.0011,0.0064,-0.003,1.0684,1.0916,1.1034,1.0921,1.0471,1.0876,1.1294,1.211,1.1363,-0.0028,-0.0017,-0.0023,1.0859,1.0799,1.0786,1.0847,1.0882,1.0953,1.0909,1.166,1.2124,-0.0048,0.0945
870,0,0.9782,1.0034,0.9981,1.0151,1.011,0.991,1.0062,0.9912,0.9949,0.0038,0.0843,-0.0008,0.9635,0.982,1.005,0.9854,1.0034,0.9994,0.9938,0.9994,0.9997,-0.0013,0.023,-0.0039,0.9698,0.9495,0.9779,1.0574,0.9734,0.9729,0.9927,0.9936,0.9857,-0.0037,-0.0013,0.0106,1.0069,1.0299,1.1021,1.0443,1.0625,1.029,0.9984,1.0105,1.0155,0.0015,-0.0028,-0.0004,1.0699,1.0719,1.1037,1.176,1.1704,1.1997,1.1505,1.0934,1.1077,0.0088,0.0078,0.0005,1.096,1.0824,1.0901,1.0982,1.1238,1.1251,1.2232,1.1461,1.1217,-0.0009,0.0065,-0.0028,1.0679,1.0916,1.1018,1.0918,1.0444,1.0886,1.1296,1.2102,1.1362,-0.0027,-0.0016,-0.0028,1.0825,1.0782,1.0756,1.0816,1.0861,1.0927,1.0924,1.1666,1.2141,-0.0047,0.0924
885,0,0.9901,1.0117,1.005,1.0219,1.0242,1.0034,1.0188,1.0033,1.007,0.0008,0.0843,-0.0012,0.9713,0.9907,1.0158,0.995,1.0145,1.0114,1.009,1.0108,1.0117,-0.0019,0.0227,-0.0045,0.9785,0.9604,0.9909,1.0674,0.986,0.9884,1.004,1.0077,0.9969,-0.004,-0.0018,0.0103,1.016,1.04,1.1094,1.055,1.0789,1.0368,1.007,1.0257,1.0283,0.0014,-0.003,-0.0006,1.0689,1.0709,1.1027,1.1799,1.1707,1.1991,1.1519,1.0945,1.1085,0.0291,0.0075,-0.0015,1.0989,1.0832,1.0922,1.1033,1.1274,1.1265,1.224,1.1462,1.1229,-0.0014,0.0064,-0.003,1.0667,1.0923,1.1019,1.0934,1.0426,1.0909,1.1335,1.2101,1.1361,-0.0029,-0.0016,-0.0048,1.0858,1.0815,1.0792,1.0879,1.0882,1.0959,1.094,1.1653,1.2134,-0.0048,0.0954
900,0,1.0002,1.0218,1.0164,1.0301,1.037,1.0149,1.0284,1.0146,1.0178,0.0003,0.0847,-0.0008,0.9845,1.0005,1.0269,1.0039,1.0238,1.0202,1.0187,1.0223,1.0231,-0.002,0.0225,-0.0044,0.9954,0.9732,1.004,1.0752,0.9966,0.9963,1.0158,1.0184,1.0095,-0.0045,-0.0016,0.0106,1.0253,1.053,1.1185,1.066,1.0873,1.0469,1.0189,1.0335,1.0386,0.0013,-0.0031,-0.0005,1.0687,1.071,1.1056,1.1775,1.1709,1.1971,1.1514,1.094,1.1082,0.0085,0.0074,-0.0016,1.1002,1.0834,1.0926,1.1034,1.1277,1.1241,1.2239,1.146,1.1234,-0.0011,0.0065,-0.0032,1.0679,1.0917,1.1043,1.0944,1.042,1.0901,1.1339,1.2099,1.1373,-0.0032,-0.0016,-0.006,1.0842,1.08,1.079,1.0848,1.089,1.096,1.0933,1.1659,1.2128,-0.0049,0.097
915,0,1.0089,1.0316,1.028,1.0446,1.0477,1.0267,1.0374,1.0241,1.0285,-0.0008,0.0855,-0.0014,0.9958,1.0107,1.0401,1.014,1.0367,1.0329,1.0286,1.0314,1.0325,-0.002,0.0224,-0.0046,1.0028,0.9848,1.0171,1.0873,1.0096,1.0072,1.0288,1.0305,1.0211,-0.0045,-0.0017,0.0104,1.035,1.0645,1.1309,1.0775,1.1013,1.0585,1.0281,1.0441,1.0508,0.0014,-0.0031,-0.0008,1.0694,1.0751,1.109,1.1816,1.1713,1.2,1.1528,1.0962,1.1085,0.0203,0.0077,-0.0018,1.0986,1.0845,1.0971,1.106,1.1295,1.1251,1.2253,1.1468,1.1242,-0.0013,0.0066,-0.0036,1.0672,1.0911,1.1065,1.0958,1.0448,1.096,1.1357,1.2106,1.1377,-0.0031,-0.0017,-0.0063,1.0838,1.0807,1.0811,1.0847,1.0876,1.0973,1.0943,1.1662,1.2118,-0.0049,0.0983
930,0,1.0223,1.0424,1.0416,1.0541,1.0598,1.0355,1.0482,1.0337,1.0376,-0.0004,0.0847,-0.0015,1.0065,1.0224,1.0499,1.0263,1.0467,1.0445,1.0407,1.0426,1.0437,-0.0022,0.0222,-0.0046,1.0169,0.9957,1.0264,1.0896,1.0198,1.0174,1.0379,1.0433,1.0315,-0.0046,-0.0018,0.0102,1.0453,1.0756,1.1371,1.0875,1.107,1.0686,1.0401,1.0537,1.0605,0.0012,-0.0032,-0.0009,1.0701,1.0744,1.1064,1.1801,1.1738,1.2005,1.1527,1.0946,1.1084,0.0082,0.0078,-0.0018,1.0984,1.0855,1.1005,1.1108,1.1291,1.1295,1.2266,1.1472,1.1252,-0.0014,0.0063,-0.0036,1.0669,1.0956,1.1055,1.0957,1.0466,1.0966,1.1376,1.2119,1.1375,-0.0035,-0.0018,-0.0064,1.0866,1.0823,1.0792,1.0848,1.0891,1.0969,1.0946,1.1675,1.2111,-0.0053,0.0929
945,0,1.0287,1.0545,1.0517,1.0639,1.0674,1.0474,1.0572,1.0468,1.0461,-0.0007,0.0855,-0.0014,1.0144,1.0314,1.0588,1.0387,1.0567,1.056,1.0536,1.0544,1.0549,-0.0025,0.0226,-0.0046,1.023,1.0041,1.0393,1.091,1.0307,1.0295,1.0498,1.0526,1.0441,-0.0049,0.0178,0.0101,1.0499,1.0833,1.1439,1.0981,1.1175,1.0783,1.0495,1.0624,1.0687,0.0013,-0.0032,-0.0009,1.0714,1.0745,1.109,1.1825,1.1765,1.1997,1.1531,1.0951,1.1112,0.0084,0.0076,-0.002,1.1004,1.0872,1.1039,1.1112,1.1307,1.1275,1.2273,1.1471,1.1249,-0.0017,0.0063,-0.0039,1.0677,1.0967,1.1063,1.0968,1.0468,1.1,1.1424,1.2126,1.138,-0.0034,-0.0019,-0.0066,1.0848,1.0826,1.0815,1.087,1.0888,1.0979,1.0957,1.1694,1.2118,-0.0053,0.0996
960,0,1.0355,1.0597,1.057,1.0722,1.0754,1.0534,1.0666,1.0549,1.0551,-0.0006,0.0856,-0.0015,1.0231,1.0388,1.065,1.0493,1.0656,1.0648,1.0586,1.0603,1.0632,-0.0025,0.0224,-0.0048,1.032,1.0126,1.0489,1.0903,1.0363,1.0372,1.0584,1.0631,1.0543,-0.0048,-0.002,0.0104,1.0625,1.0923,1.143,1.1039,1.1252,1.0844,1.0581,1.0701,1.0776,0.0012,-0.0031,-0.0011,1.0716,1.0746,1.1094,1.1838,1.1743,1.1992,1.1518,1.0977,1.1111,0.0082,0.0076,-0.0021,1.1012,1.0864,1.1046,1.1134,1.1315,1.1294,1.2266,1.1482,1.1279,-0.0017,0.0064,-0.0039,1.0708,1.0965,1.1067,1.0986,1.046,1.101,1.1427,1.2125,1.1384,-0.0036,-0.002,-0.0066,1.0863,1.0829,1.0809,1.0889,1.0929,1.0991,1.0966,1.1692,1.2129,-0.0055,0.0974
975,0,1.0456,1.0725,1.0694,1.0802,1.085,1.0613,1.0737,1.0629,1.0624,-0.001,0.0871,-0.0013,1.035,1.0477,1.072,1.057,1.0741,1.0716,1.069,1.068,1.0693,-0.0023,0.0228,-0.0049,1.0389,1.0175,1.0568,1.0889,1.0448,1.044,1.0655,1.069,1.0598,-0.0047,-0.002,0.0104,1.0728,1.0972,1.1447,1.1122,1.1325,1.0921,1.0674,1.0767,1.0839,0.0012,-0.0033,-0.0009,1.0754,1.0754,1.1105,1.1847,1.1766,1.1998,1.1526,1.0952,1.1122,0.0086,0.0077,-0.002,1.1023,1.0887,1.1076,1.1164,1.1322,1.1304,1.2269,1.1467,1.1261,-0.0018,0.0066,-0.0041,1.0711,1.0961,1.1085,1.098,1.0484,1.1042,1.145,1.2107,1.1386,-0.0037,-0.002,-0.0067,1.0867,1.0827,1.0836,1.087,1.0913,1.0966,1.0966,1.1702,1.2113,-0.0052,0.1068
990,0,1.0501,1.0775,1.0777,1.0872,1.0911,1.0687,1.081,1.0682,1.0686,-0.0002,0.085,-0.0013,1.0386,1.0536,1.0788,1.0631,1.0798,1.0804,1.0751,1.0774,1.078,-0.0022,0.022,-0.0044,1.0446,1.0251,1.065,1.0881,1.0533,1.0505,1.0734,1.08,1.0669,-0.0049,-0.0019,0.0105,1.0749,1.1036,1.1425,1.1173,1.1365,1.0969,1.0716,1.08,1.0908,0.0013,-0.0031,-0.0008,1.0708,1.0747,1.1091,1.1819,1.1763,1.2002,1.153,1.0955,1.1098,0.0084,0.0078,-0.0019,1.1009,1.086,1.1134,1.1186,1.1331,1.1289,1.2258,1.1447,1.1249,-0.0017,0.0065,-0.0039,1.0685,1.0967,1.1053,1.0973,1.0465,1.1066,1.1452,1.2082,1.1379,-0.0036,-0.002,-0.0064,1.0849,1.0808,1.0812,1.0841,1.0895,1.0973,1.0948,1.1661,1.21,-0.0056,0.0897
1005,0,1.0545,1.077,1.0793,1.0862,1.0964,1.0724,1.0858,1.0756,1.0762,0.0013,0.0863,-0.0012,1.0412,1.0578,1.0804,1.064,1.0838,1.0856,1.084,1.0836,1.0833,-0.0021,0.0223,-0.0046,1.0548,1.0337,1.0687,1.088,1.0584,1.0598,1.0817,1.0884,1.0751,-0.0049,-0.0016,0.0106,1.072,1.1093,1.1451,1.1255,1.1392,1.1052,1.079,1.0817,1.0947,0.0015,-0.0031,-0.0005,1.0686,1.0754,1.1091,1.1827,1.1771,1.2011,1.1555,1.0984,1.112,0.0196,0.0081,-0.0021,1.0998,1.0843,1.1147,1.1218,1.1319,1.1298,1.229,1.1491,1.1278,-0.0015,0.0064,-0.0039,1.0681,1.0951,1.1033,1.0987,1.0511,1.1105,1.1489,1.2112,1.1392,-0.0034,-0.0018,-0.0062,1.084,1.0815,1.0825,1.0864,1.091,1.0979,1.0968,1.1666,1.211,-0.005,0.0921
1020,0,1.0654,1.0804,1.0867,1.0898,1.0992,1.0723,1.0863,1.0772,1.0801,-0.0005,0.086,-0.0012,1.0503,1.0636,1.0859,1.0722,1.0848,1.0854,1.0852,1.0825,1.0869,-0.0024,0.0223,-0.0047,1.0586,1.0422,1.0784,1.0893,1.0657,1.0658,1.0832,1.09,1.0801,-0.0049,-0.0016,0.0109,1.0774,1.1138,1.1439,1.1254,1.1393,1.1076,1.0783,1.0792,1.0946,0.0014,-0.0032,-0.0006,1.0705,1.0747,1.1119,1.1821,1.1745,1.1995,1.1542,1.096,1.1111,0.0086,0.0079,-0.0021,1.1014,1.0861,1.1193,1.1244,1.1323,1.1285,1.2264,1.1451,1.1296,-0.0016,0.0066,-0.0041,1.0682,1.0929,1.1033,1.0984,1.0467,1.1098,1.1481,1.2101,1.1388,-0.0035,-0.0019,-0.0064,1.0861,1.0805,1.0809,1.0832,1.0886,1.0978,1.0956,1.168,1.2104,-0.0053,0.0944
1035,0,1.0758,1.0816,1.0876,1.0876,1.1,1.0703,1.0858,1.0809,1.0801,0.0022,0.0864,-0.0013,1.051,1.0692,1.0858,1.0726,1.0869,1.0832,1.0896,1.0836,1.088,-0.0024,0.0227,-0.0047,1.059,1.0479,1.0875,1.0879,1.0734,1.0679,1.0841,1.0937,1.0862,-0.0048,-0.0017,0.0107,1.0766,1.1125,1.1439,1.125,1.1336,1.1044,1.0767,1.0776,1.095,0.0015,-0.0031,-0.0007,1.0759,1.0756,1.1108,1.1825,1.177,1.1998,1.1555,1.0961,1.1124,0.0086,0.0083,-0.0019,1.0978,1.0844,1.1223,1.1263,1.1324,1.127,1.2267,1.1474,1.1265,-0.0015,0.0066,-0.004,1.0663,1.093,1.107,1.0979,1.0498,1.109,1.148,1.2109,1.1382,-0.0035,-0.0018,-0.006,1.0823,1.0793,1.0791,1.0822,1.0858,1.0954,1.0939,1.1672,1.2104,-0.0054,0.0967
1050,0,1.0715,1.0765,1.0844,1.0838,1.0959,1.0666,1.0831,1.08,1.0785,0.0009,0.0873,-0.0014,1.0473,1.0682,1.0797,1.0722,1.0859,1.0802,1.0889,1.0855,1.0882,-0.0026,0.0227,-0.005,1.0658,1.0556,1.0905,1.0885,1.077,1.0686,1.079,1.0944,1.0884,-0.0053,-0.0016,0.0105,1.0734,1.1156,1.1446,1.1245,1.1312,1.1057,1.0746,1.077,1.0945,0.0014,-0.0032,-0.0008,1.0696,1.0754,1.1112,1.1833,1.1739,1.2011,1.155,1.0993,1.1128,0.0085,0.0082,-0.0023,1.0997,1.0865,1.1218,1.1312,1.1302,1.1291,1.2271,1.1481,1.1287,-0.0017,0.0067,-0.0044,1.0695,1.0963,1.1059,1.0995,1.049,1.1125,1.1518,1.2125,1.1399,-0.0036,-0.0019,-0.0057,1.0869,1.0788,1.0805,1.0856,1.0906,1.0979,1.0966,1.1696,1.2111,-0.0054,0.0986
1065,0,1.0745,1.0756,1.0824,1.0831,1.0932,1.0667,1.0808,1.078,1.0792,-1.00E-04,0.0864,-0.0015,1.0479,1.0649,1.0783,1.0696,1.084,1.0793,1.0825,1.078,1.0855,-0.0024,0.0222,-0.0047,1.0608,1.0577,1.0897,1.0846,1.0776,1.0679,1.0771,1.0905,1.0859,-0.005,-0.0018,0.0108,1.0752,1.1093,1.139,1.1227,1.1282,1.0957,1.0722,1.0735,1.0869,0.0014,-0.0031,-0.0005,1.074,1.0754,1.111,1.1817,1.1746,1.2008,1.1545,1.0956,1.1113,0.0084,0.0083,-0.002,1.0996,1.0869,1.1264,1.1327,1.131,1.1278,1.2248,1.1469,1.1268,-0.0017,0.0067,-0.0043,1.0697,1.0945,1.1075,1.0961,1.0486,1.1103,1.1494,1.2106,1.1383,-0.0036,-0.0019,-0.0057,1.0821,1.0796,1.0778,1.0815,1.0861,1.0958,1.0947,1.1651,1.2097,-0.0057,0.0881
1080,0,1.071,1.0715,1.0798,1.0798,1.0909,1.0637,1.0766,1.0734,1.0743,0.0008,0.0871,-0.0019,1.0445,1.0598,1.0769,1.07,1.0845,1.0779,1.0817,1.0764,1.0799,-0.0024,0.0229,-0.005,1.0609,1.0616,1.0872,1.085,1.0775,1.0622,1.0738,1.0875,1.0821,-0.0049,0.0031,0.0106,1.0757,1.1082,1.1425,1.1244,1.1245,1.0987,1.0719,1.0732,1.0856,0.0016,-0.0031,-0.0008,1.0752,1.0736,1.1116,1.1837,1.175,1.2002,1.1532,1.0958,1.112,0.0087,0.0084,-0.0023,1.0982,1.0861,1.1301,1.1355,1.1316,1.1272,1.2244,1.1461,1.1265,-0.0017,0.0218,-0.0043,1.0715,1.0964,1.1064,1.0981,1.049,1.1132,1.151,1.2117,1.1367,-0.0035,-0.0017,-0.0053,1.0835,1.0777,1.0805,1.0852,1.0886,1.0951,1.0958,1.168,1.2089,-0.0055,0.0985
1095,0,1.0723,1.0765,1.0808,1.0805,1.0911,1.0645,1.0784,1.0727,1.0738,-0.0009,0.0867,-0.0019,1.047,1.0598,1.0753,1.0689,1.0837,1.0772,1.0793,1.0753,1.0782,-0.0026,0.0224,-0.0051,1.0541,1.0625,1.0878,1.0866,1.0734,1.062,1.0754,1.0853,1.0811,-0.0052,-0.0019,0.0111,1.0753,1.1047,1.1409,1.1227,1.1258,1.0965,1.0698,1.072,1.0832,0.0014,-0.0032,-0.0009,1.0745,1.0765,1.1132,1.1814,1.177,1.2009,1.1542,1.0975,1.1126,0.0094,0.0085,-0.0025,1.0965,1.0848,1.1334,1.1388,1.1302,1.1264,1.2261,1.1475,1.1281,-0.002,0.0211,-0.0047,1.0663,1.0937,1.1048,1.0965,1.0509,1.1134,1.1504,1.2113,1.1368,-0.0038,-0.002,-0.0053,1.0791,1.078,1.0765,1.0822,1.0868,1.0952,1.0951,1.1654,1.2092,-0.006,0.0923
