"","Date","MaxGR","DTime","EOD","SOD","T0OD","LagTime","Sample","Media","Replicate","Induction"
"1",20200122,1.81896491025687e-18,381066823582683328,NA,0.103,0.103,1709.00738734506,"blank","YPDA","1",NA
"2",20200122,0.00228183927730147,303.766872388869,1,1.894,0.759,176.433841401004,"CELLS","YPDA","1",NA
"3",20200122,0.00274906417631157,252.139323095012,0.8,1.896,0.658,176.145001385281,"CELLS","YPDA","1",NA
"4",20200122,0.00332142005917797,208.690008553599,0.6,1.889,0.505,176.151382812785,"CELLS","YPDA","1",NA
"5",20200122,0.00424214982087256,163.395261796146,0.4,1.887,0.393,177.060166440811,"CELLS","YPDA","1",NA
"6",20200122,0.00527769546674093,131.335198275087,0.2,1.887,0.287,178.459569742227,"CELLS","YPDA","1",NA
"7",20200122,0.00584436591494797,118.600921066065,0.1,1.915,0.189,180.027457123321,"CELLS","YPDA","1",NA
"8",20200122,0.00584526085639167,118.582762615633,0.05,1.961,0.193,180.727892026697,"CELLS","YPDA","1",NA
"9",20200122,0.00588770729406011,117.727860088975,0.025,1.975,0.145,190.063963206481,"CELLS","YPDA","1",NA
"10",20200122,1.81896491025687e-18,381066823582683328,NA,0.103,0.103,1709.00738734506,"blank","YPDA","2",NA
"11",20200122,7.61913054908218e-05,9097.45772296084,NA,0.087,0.087,450.000000000007,"blank","SC+GLU","1",NA
"12",20200122,0.002086932505429,332.136846187778,1,1.862,0.837,175.937573640791,"CELLS","SC+GLU","1",NA
"13",20200122,0.00243001516722796,285.24397292164,0.8,1.859,0.723,175.640904994901,"CELLS","SC+GLU","1",NA
"14",20200122,0.00314252664364365,220.570025066284,0.6,1.853,0.569,176.495843040557,"CELLS","SC+GLU","1",NA
"15",20200122,0.00385351651983476,179.873935142665,0.4,1.849,0.44,177.302596375145,"CELLS","SC+GLU","1",NA
"16",20200122,0.00491130311388589,141.1330484979,0.2,1.858,0.291,178.861078662563,"CELLS","SC+GLU","1",NA
"17",20200122,0.00531449228851144,130.425851225403,0.1,1.861,0.187,181.865981284173,"CELLS","SC+GLU","1",NA
"18",20200122,0.00548067669948541,126.471094459016,0.05,1.878,0.141,186.961661018849,"CELLS","SC+GLU","1",NA
"19",20200122,0.00543086513432904,127.63107965589,0.025,1.866,0.107,208.953778166539,"CELLS","SC+GLU","1",NA
"20",20200122,0.000115608224010761,5995.65633406345,NA,0.086,0.086,980.000000000002,"blank","SC+GLU","2",NA
"21",20200122,-2.46991663476079e-18,-280635860662186336,NA,0.104,0.103,1438.39416634585,"blank","YPDA","3",NA
"22",20200122,0.00227127349495421,305.179971544519,1,1.91,0.798,176.527002731929,"CELLS","YPDA","2",NA
"23",20200122,0.00268253648883047,258.392451862656,0.8,1.906,0.671,176.093456328843,"CELLS","YPDA","2",NA
"24",20200122,0.00327615228304885,211.573553569643,0.6,1.909,0.523,175.715611804369,"CELLS","YPDA","2",NA
"25",20200122,0.00418161291861399,165.76072296756,0.4,1.921,0.414,177.347478757523,"CELLS","YPDA","2",NA
"26",20200122,0.00521335052587433,132.95618184885,0.2,1.926,0.299,178.314485193795,"CELLS","YPDA","2",NA
"27",20200122,0.00579558737291152,119.599125327608,0.1,1.935,0.2,179.551853285104,"CELLS","YPDA","2",NA
"28",20200122,0.00586906987546664,118.101708663817,0.05,1.949,0.185,180.143488330321,"CELLS","YPDA","2",NA
"29",20200122,0.00585694509968588,118.346197337093,0.025,1.996,0.144,187.093652435556,"CELLS","YPDA","2",NA
"30",20200122,-2.46991663476079e-18,-280635860662186336,NA,0.104,0.104,1438.39416634585,"blank","YPDA","4",NA
"31",20200122,0.000267129897861131,2594.794465576,NA,0.086,0.086,497.016628433983,"blank","SC+GLU","3",NA
"32",20200122,0.00211101230306791,328.348242950836,1,1.859,0.824,175.80571884938,"CELLS","SC+GLU","2",NA
"33",20200122,0.00242388732444806,285.965099767078,0.8,1.856,0.734,175.586946556018,"CELLS","SC+GLU","2",NA
"34",20200122,0.00311001852328496,222.875579476552,0.6,1.847,0.574,176.68031112121,"CELLS","SC+GLU","2",NA
"35",20200122,0.00375027522325798,184.825683262197,0.4,1.856,0.449,176.872729508396,"CELLS","SC+GLU","2",NA
"36",20200122,0.00484475731685951,143.071599922627,0.2,1.844,0.294,178.420106154154,"CELLS","SC+GLU","2",NA
