date,varname,attempt,sample,value
1114,kinetic,3,DYE,0.248
1114,kinetic,3,DYE,0.2478
1114,kinetic,3,DYE,0.251
1114,kinetic,3,DYE,0.2477
1114,kinetic,3,DYE,0.2492
1114,kinetic,3,DYE,0.2467
1114,kinetic,3,DYE,0.2539
1115,kinetic,1,DYE,0.2552
1115,kinetic,1,DYE,0.2561
1115,kinetic,1,DYE,0.2554
1115,kinetic,1,DYE,0.2557
1115,kinetic,1,DYE,0.2515
1115,kinetic,1,DYE,0.2474
1115,kinetic,1,DYE,0.2472
1115,kinetic,1,DYE,0.2464
1115,kinetic,2,DYE,0.2556
1115,kinetic,2,DYE,0.2561
1115,kinetic,2,DYE,0.2559
1115,kinetic,2,DYE,0.2566
1115,kinetic,2,DYE,0.2514
1115,kinetic,2,DYE,0.2476
1115,kinetic,2,DYE,0.2479
1115,kinetic,2,DYE,0.2469
1115,kinetic,3,DYE,0.2555
1115,kinetic,3,DYE,0.2562
1115,kinetic,3,DYE,0.2557
1115,kinetic,3,DYE,0.2563
1115,kinetic,3,DYE,0.2519
1115,kinetic,3,DYE,0.2473
1115,kinetic,3,DYE,0.2473
1115,kinetic,3,DYE,0.2474
