"","Media","Sample","StartingOD","ObsSOD","MaxGrowthRate","DoubleTime","LagTime","SatPoint"
"1","SC+GLU","1.1_S",0.03125,0.063751322519948,0.00578908806074689,119.733397261626,137.551172418994,3.78889449791182
"2","SC+GLU","1.2_S",0.03125,0.0553960174038394,0.00591139808368282,117.256048526529,120.957011382502,3.96412497198861
"3","SC+GLU","1.3_S",0.03125,0.0427806389530764,0.00666441676181821,104.007178022108,117.507549571155,3.92221067594618
"4","SC+GLU","2.1_S",0.03125,0.0595791337797115,0.00848524194311121,81.6885582293479,67.6153586113708,5.10465071215207
"5","SC+GLU","2.2_S",0.03125,0.0967409996709616,0.00815064242018313,85.042030410208,112.158296182377,5.28019882347372
"6","SC+GLU","2.3_S",0.03125,0.063751322519948,0.00853955898101175,81.1689669339133,74.9238542714029,5.26650640719636
"7","SC+GLU","3.1_S",0.03125,0.0595791337797115,0.00650921281128224,106.487097696135,152.080278444051,4.09243492150999
"8","SC+GLU","3.2_S",0.03125,0.0512019270413984,0.00630418621256114,109.950302416328,123.13384780995,4.04923412831078
"9","SC+GLU","3.3_S",0.03125,0.0427806389530764,0.00684184999068582,101.309906166251,118.540316249612,3.96412497198861
"10","SC+GLU","4.1_S",0.03125,0.0385533485253288,0.0104723372197826,66.1883938621234,75.8752999054562,5.67661340762279
"11","SC+GLU","4.2_S",0.03125,0.0595791337797115,0.00883812758213056,78.4269263052268,90.3742305161067,5.94503560335634
"12","SC+GLU","4.3_S",0.03125,0.0469968163414552,0.00908962604215537,76.2569524142473,75.8567969684847,5.54642465850656
"13","SC+GLU","1.1_S",0.0625,0.117016450974857,0.00500383381343499,138.523221674326,90.1195223305808,3.76877429579459
"14","SC+GLU","1.2_S",0.0625,0.137034934214532,0.00469614736547569,147.599111913673,88.8799361864065,3.76877429579459
"15","SC+GLU","1.3_S",0.0625,0.137034934214532,0.00474599746353138,146.048788665848,92.3119663858875,3.98524163432828
"16","SC+GLU","2.1_S",0.0625,0.156802243256653,0.0067191956037614,103.159250219166,48.8877240467293,5.40486123132647
"17","SC+GLU","2.2_S",0.0625,0.148925089736044,0.00709701039031256,97.6674884830509,55.2045355996747,5.7353301995103
"18","SC+GLU","2.3_S",0.0625,0.156802243256653,0.00664185640162752,104.36045867991,41.4867872774321,5.76488732266211
"19","SC+GLU","3.1_S",0.0625,0.129058006278902,0.00497090771855374,139.440766114566,93.6075752508931,4.00646513395689
"20","SC+GLU","3.2_S",0.0625,0.152868597278433,0.00476636537115364,145.424684552074,106.152117900823,4.20234549184833
"21","SC+GLU","3.3_S",0.0625,0.137034934214532,0.00506334607088326,136.89508298591,109.917498191061,4.21348778396671
"22","SC+GLU","4.1_S",0.0625,0.148925089736044,0.00747979963252062,92.6692177082237,70.4500132653442,6.25613861545383
"23","SC+GLU","4.2_S",0.0625,0.121040519664197,0.00760524562515509,91.1406698381041,63.6412568501499,5.85435805063943
"24","SC+GLU","4.3_S",0.0625,0.144971674278553,0.00707014360632813,98.0386282309095,60.2575432842074,7.36508026466703
"25","SC+GLU","1.1_S",0.125,0.255767475324719,0.00458491123686665,151.180065381952,104.654568967422,3.90141230062849
"26","SC+GLU","1.2_S",0.125,0.303016517304902,0.00452951600922942,153.028972443761,129.405924060205,3.91179829585448
"27","SC+GLU","1.3_S",0.125,0.274106823446011,0.00475877944799146,145.656504600671,127.634345961678,3.91179829585448
"28","SC+GLU","2.1_S",0.125,0.324361173745851,0.00637226655933501,108.775609762357,52.7561426611426,6.11444540126341
"29","SC+GLU","2.2_S",0.125,0.303016517304902,0.00667383891737726,103.860340224146,60.8879212258636,6.85137907781653
"30","SC+GLU","2.3_S",0.125,0.327891293131241,0.00648118103999072,106.947665291716,59.593358031999,6.09887388318675
